26.16, 21.313.15 , 7.783.72 , 4.183.72 , 7.071.39 , 7.971.61 , 1.812.63 , 5.845.07 , 4.492.63 , 3.741.31 , 3.851.18 , 7.784.18 , 6.273.36 , 36.569.18 , 2.815.37 , 7.695.81 , 4.882.91 , 6.084.33 , 7.833.41 , 5.476.60 , 7.924.96 , 6.792.03 , 2.473.26 , 3.851.63 , 4.9918.91 , 3.014.59 , 9.142.29 , 1.863.07 , 2.702.66 , 5.072.18 , 6.215.21 , 5.383.33 , 2.723.72 , 5.041.73 , 5.523.45 , 2.762.16 , 2.943.73 , 5.162.39 , 4.162.46 , 3.145.35 , 7.272.53 , 6.562.23 , 5.051.83 , 4.452.65 , 5.762.68 , 3.180.81 , 7.163.71 , 6.233.21 , 5.482.88 , 3.782.75 , 6.083.58 , 5.811.70 , 5.142.44 , 1.892.08 , 3.943.06 , 5.633.87 , 6.483.87 , 5.654.74 , 4.461.80 , 5.071.13 , 7.972.61 , 7.652.51 , 3.264.30 , 6.102.85 , 4.112.68 , 5.704.23 , 1.735.47 ,4.43,1.00
8.66, 31.985.65 , 12.313.76 , 6.906.88 , 8.964.28 , 6.733.48 , 7.652.41 , 8.564.43 , 4.663.77 , 4.541.87 , 34.3523.13 , 14.839.94 , 10.114.45 , 4.261.72 , 5.413.52 , 4.491.97 , 3.934.04 , 2.402.33 , 2.796.27 , 5.851.98 , 6.972.23 , 5.113.74 , 7.813.93 , 5.572.67 , 4.811.66 , 5.045.33 , 6.383.44 , 7.341.97 , 3.722.36 , 4.234.07 , 3.902.98 , 6.354.05 , 4.730.85 , 5.162.53 , 4.724.66 , 5.191.66 , 7.512.02 , 2.602.02 , 3.741.74 , 5.243.19 , 0.571.88 , 5.491.90 , 4.643.13 , 2.743.94 , 6.901.95 , 6.672.65 , 2.892.26 , 6.732.68 , 3.723.96 , 6.641.71 , 6.053.84 , 5.891.01 , 8.552.69 , 3.831.27 , 1.812.22 , 6.754.12 , 4.472.47 , 5.521.97 , 4.441.31 , 5.073.46 , 3.171.22 , 4.141.79 , 5.362.08 , 6.851.20 , 6.101.91 , 8.542.75 , 2.652.83 ,3.30,1.00
48.92, 5.2312.56 , 5.199.66 , 10.776.84 , 10.212.34 , 5.712.78 , 4.464.82 , 6.384.97 , 7.741.05 , 4.3011.63 , 5.3813.92 , 16.755.98 , 1.434.90 , 2.553.75 , 1.322.04 , 2.762.43 , 3.781.65 , 5.433.79 , 6.525.47 , 9.202.96 , 3.472.81 , 3.312.28 , 5.083.42 , 7.092.81 , 7.845.23 , 4.572.50 , 6.832.05 , 5.533.49 , 6.770.74 , 4.461.78 , 6.202.97 , 6.792.62 , 6.791.71 , 3.772.63 , 4.784.08 , 5.733.75 , 4.401.59 , 6.192.74 , 4.721.37 , 4.765.11 , 4.793.67 , 3.910.50 , 6.822.62 , 6.094.33 , 5.263.25 , 3.662.63 , 6.111.64 , 4.061.01 , 5.092.69 , 2.962.51 , 7.013.25 , 3.101.43 , 5.612.21 , 4.273.57 , 4.772.17 , 3.632.11 , 5.292.97 , 4.982.28 , 3.060.29 , 4.711.95 , 3.066.25 , 3.292.12 , 6.242.35 , 3.340.60 , 5.582.60 , 3.953.50 , 3.531.38 ,4.31,1.00
43.62, 15.036.67 , 8.674.23 , 7.865.79 , 6.251.89 , 6.882.25 , 5.692.18 , 5.922.81 , 3.032.37 , 2.6216.79 , 11.224.30 , 7.424.38 , 3.572.16 , 4.873.53 , 2.653.62 , 4.321.32 , 2.602.27 , 7.252.75 , 5.812.04 , 6.981.31 , 7.210.65 , 2.503.54 , 6.421.28 , 7.593.29 , 4.522.77 , 3.274.47 , 2.653.45 , 8.913.96 , 4.182.43 , 5.222.35 , 6.134.10 , 5.441.87 , 5.350.94 , 3.822.37 , 5.962.14 , 2.311.81 , 4.421.12 , 6.122.26 , 4.782.89 , 4.492.21 , 4.432.32 , 6.002.39 , 7.042.02 , 2.403.18 , 2.241.09 , 4.072.59 , 3.295.36 , 7.042.78 , 4.993.09 , 4.722.60 , 5.293.45 , 4.343.42 , 3.203.84 , 4.043.64 , 3.983.66 , 4.630.94 , 5.622.22 , 2.771.06 , 4.404.71 , 6.302.75 , 6.122.30 , 6.214.14 , 5.062.11 , 6.703.21 , 4.382.23 , 3.153.00 , 4.272.86 ,5.10,1.00
3.57, 14.2610.42 , 2.239.38 , 8.415.22 , 6.932.31 , 5.815.40 , 7.125.89 , 7.801.56 , 7.502.44 , 2.7323.28 , 18.118.74 , 5.444.70 , 4.835.95 , 2.443.17 , 9.234.78 , 6.671.98 , 5.612.41 , 5.460.56 , 5.992.07 , 5.560.77 , 3.231.01 , 6.763.16 , 6.501.81 , 7.510.99 , 4.341.31 , 6.583.72 , 2.434.54 , 4.271.73 , 5.261.13 , 5.282.95 , 7.172.85 , 6.561.41 , 4.862.04 , 6.452.32 , 5.232.00 , 5.043.14 , 3.972.41 , 4.081.73 , 3.972.42 , 4.022.44 , 5.510.58 , 3.501.38 , 5.641.43 , 1.484.20 , 5.913.45 , 6.751.41 , 1.673.02 , 2.470.86 , 3.002.35 , 6.805.26 , 4.672.33 , 4.703.64 , 3.902.42 , 3.892.40 , 4.201.31 , 3.040.83 , 4.982.53 , 7.552.77 , 6.003.79 , 3.253.41 , 5.373.48 , 4.143.22 , 3.895.35 , 4.051.27 , 5.601.79 , 8.422.49 , 3.862.88 ,6.53,1.00
8.58, 34.5714.87 , 14.079.18 , 8.537.03 , 12.616.88 , 8.784.23 , 8.142.33 , 6.571.56 , 3.8928.55 , 40.7814.31 , 6.297.42 , 13.933.42 , 2.292.03 , 4.113.62 , 2.493.62 , 3.392.39 , 6.322.00 , 6.682.86 , 8.221.28 , 3.392.81 , 2.362.19 , 5.104.06 , 5.562.32 , 9.573.33 , 8.373.83 , 4.983.45 , 5.592.87 , 4.553.66 , 3.182.59 , 5.095.02 , 5.593.59 , 3.201.33 , 5.182.91 , 6.811.52 , 4.852.29 , 3.495.42 , 1.641.50 , 3.204.30 , 4.374.32 , 6.262.66 , 7.640.94 , 4.183.54 , 6.833.71 , 4.640.90 , 3.282.54 , 8.464.16 , 5.131.78 , 5.873.27 , 4.905.20 , 5.713.06 , 2.932.58 , 2.351.78 , 5.052.39 , 3.961.32 , 5.561.43 , 4.270.65 , 4.715.41 , 6.424.06 , 5.852.18 , 3.792.66 , 4.225.74 , 4.612.96 , 3.413.72 , 6.812.64 , 7.094.43 , 3.304.90 , 4.901.45 ,4.50,1.00
18.19, 14.187.90 , 9.908.59 , 11.495.45 , 5.413.12 , 5.512.64 , 5.546.18 , 6.061.76 , 5.763.75 , 3.7016.88 , 12.205.12 , 5.484.79 , 4.811.36 , 0.671.56 , 3.891.84 , 4.322.48 , 5.094.04 , 6.713.76 , 6.613.13 , 3.023.89 , 4.231.64 , 4.883.08 , 3.870.68 , 5.455.53 , 6.591.69 , 6.611.91 , 7.371.99 , 2.320.63 , 4.721.22 , 6.915.47 , 5.752.13 , 3.623.27 , 3.852.14 , 3.153.61 , 6.142.18 , 3.061.60 , 4.323.77 , 5.942.44 , 5.632.98 , 6.072.38 , 4.091.79 , 4.183.72 , 3.413.05 , 5.882.26 , 4.863.55 , 7.522.15 , 3.392.34 , 2.840.49 , 4.091.75 , 6.622.66 , 6.151.96 , 2.781.28 , 2.732.51 , 4.281.85 , 4.281.38 , 3.914.39 , 5.722.35 , 5.364.09 , 6.023.74 , 6.912.13 , 5.433.87 , 3.512.67 , 3.151.18 , 7.143.40 , 3.672.54 , 5.422.56 , 3.561.58 ,4.80,1.00
19.37, 14.806.03 , 6.8810.65 , 9.547.92 , 8.434.61 , 9.411.65 , 6.192.08 , 4.7415.45 , 3.1314.75 , 7.877.09 , 13.541.80 , 6.466.13 , 3.375.07 , 3.651.85 , 2.550.64 , 3.081.87 , 5.190.67 , 7.521.27 , 3.956.23 , 2.871.09 , 3.115.15 , 5.893.76 , 8.222.43 , 4.863.43 , 2.841.25 , 5.671.73 , 6.352.79 , 3.693.45 , 8.364.61 , 6.111.03 , 3.362.42 , 2.764.54 , 3.411.30 , 6.071.96 , 3.342.59 , 6.771.91 , 7.681.65 , 7.232.33 , 6.433.21 , 5.694.37 , 7.873.06 , 5.260.50 , 5.112.87 , 5.341.99 , 2.641.46 , 4.842.96 , 5.970.85 , 6.174.03 , 6.901.75 , 6.023.51 , 3.521.13 , 7.883.04 , 4.730.73 , 4.592.59 , 1.343.33 , 4.903.37 , 6.320.52 , 3.913.28 , 8.181.36 , 5.214.28 , 5.022.49 , 6.252.55 , 5.902.31 , 2.362.56 , 4.925.87 , 3.492.63 , 4.072.53 ,6.03,1.00
14.04, 3.2823.87 , 10.689.37 , 20.794.72 , 13.332.54 , 8.592.19 , 6.683.32 , 8.753.81 , 3.212.50 , 1.816.20 , 8.7365.34 , 22.453.58 , 2.248.89 , 6.258.36 , 2.647.20 , 45.674.35 , 5.833.78 , 5.598.27 , 10.961.38 , 5.594.17 , 5.144.90 , 2.192.05 , 4.185.17 , 6.302.10 , 10.132.33 , 8.742.49 , 5.095.83 , 3.476.90 , 3.794.38 , 5.883.81 , 7.323.44 , 5.361.62 , 4.994.36 , 2.383.55 , 4.152.12 , 2.881.76 , 6.762.67 , 2.012.03 , 8.921.55 , 5.433.59 , 3.691.02 , 2.991.66 , 4.042.74 , 5.883.85 , 6.492.04 , 3.742.34 , 5.222.99 , 4.441.31 , 3.842.08 , 5.312.43 , 5.072.74 , 2.082.90 , 4.661.42 , 5.411.06 , 6.092.58 , 4.422.39 , 6.464.64 , 6.041.41 , 6.912.03 , 4.173.03 , 5.925.88 , 6.344.74 , 4.441.41 , 7.895.06 , 5.412.14 , 6.031.80 , 2.592.18 ,4.55,1.00
65.56, 4.573.01 , 16.447.32 , 6.688.59 , 7.855.70 , 9.353.19 , 6.366.99 , 5.214.68 , 6.602.00 , 4.912.22 , 5.031.80 , 40.0813.44 , 16.413.85 , 6.635.70 , 1.681.24 , 3.282.43 , 4.692.37 , 5.3717.17 , 1.456.13 , 8.415.41 , 9.961.94 , 3.442.26 , 2.101.92 , 4.236.11 , 7.373.20 , 5.401.73 , 4.232.26 , 3.742.82 , 5.741.26 , 4.291.13 , 6.641.35 , 5.992.76 , 5.632.33 , 3.381.26 , 5.211.50 , 1.841.21 , 4.471.24 , 3.951.33 , 3.720.95 , 4.035.93 , 3.091.90 , 4.011.79 , 5.993.67 , 4.833.69 , 6.224.11 , 7.652.57 , 4.051.82 , 2.242.47 , 5.100.79 , 5.432.98 , 4.762.99 , 2.222.76 , 6.523.80 , 4.063.71 , 5.086.13 , 7.936.33 , 3.173.42 , 6.321.87 , 3.611.75 , 3.431.02 , 7.013.05 , 4.523.86 , 4.112.87 , 3.313.65 , 5.272.98 , 2.461.98 , 6.695.03 ,3.18,1.00
